aa|https://aa.wikipedia.org/wiki/~{0}
ab|https://ab.wikipedia.org/wiki/~{0}
ace|https://ace.wikipedia.org/wiki/~{0}
acronym|http://www.acronymfinder.com/af-query.asp?String=exact&Acronym=~{0}
advisory|https://advisory.wikimedia.org/wiki/~{0}
advogato|http://www.advogato.org/~{0}
aew|http://wiki.arabeyes.org/~{0}
af|https://af.wikipedia.org/wiki/~{0}
ak|https://ak.wikipedia.org/wiki/~{0}
als|https://als.wikipedia.org/wiki/~{0}
am|https://am.wikipedia.org/wiki/~{0}
an|https://an.wikipedia.org/wiki/~{0}
ang|https://ang.wikipedia.org/wiki/~{0}
appropedia|http://www.appropedia.org/~{0}
aquariumwiki|http://www.theaquariumwiki.com/~{0}
ar|https://ar.wikipedia.org/wiki/~{0}
arborwiki|https://localwiki.org/ann-arbor/~{0}
arc|https://arc.wikipedia.org/wiki/~{0}
arxiv|http://arxiv.org/abs/~{0}
arz|https://arz.wikipedia.org/wiki/~{0}
as|https://as.wikipedia.org/wiki/~{0}
ast|https://ast.wikipedia.org/wiki/~{0}
atmwiki|http://www.otterstedt.de/wiki/index.php/~{0}
av|https://av.wikipedia.org/wiki/~{0}
ay|https://ay.wikipedia.org/wiki/~{0}
az|https://az.wikipedia.org/wiki/~{0}
azb|https://azb.wikipedia.org/wiki/~{0}
b|https://en.wikibooks.org/wiki/~{0}
ba|https://ba.wikipedia.org/wiki/~{0}
baden|http://www.stadtwiki-baden-baden.de/wiki/~{0}/
bar|https://bar.wikipedia.org/wiki/~{0}
bat-smg|https://bat-smg.wikipedia.org/wiki/~{0}
battlestarwiki|http://en.battlestarwiki.org/wiki/~{0}
bcl|https://bcl.wikipedia.org/wiki/~{0}
bcnbio|http://historiapolitica.bcn.cl/resenas_parlamentarias/wiki/~{0}
be|https://be.wikipedia.org/wiki/~{0}
be-tarask|https://be-x-old.wikipedia.org/wiki/~{0}
be-x-old|https://be-x-old.wikipedia.org/wiki/~{0}
beacha|http://www.beachapedia.org/~{0}
betawiki|https://translatewiki.net/wiki/~{0}
betawikiversity|https://beta.wikiversity.org/wiki/~{0}
bg|https://bg.wikipedia.org/wiki/~{0}
bh|https://bh.wikipedia.org/wiki/~{0}
bi|https://bi.wikipedia.org/wiki/~{0}
bjn|https://bjn.wikipedia.org/wiki/~{0}
bluwiki|http://bluwiki.com/go/~{0}
blw|http://britainloveswikipedia.org/wiki/~{0}
bm|https://bm.wikipedia.org/wiki/~{0}
bn|https://bn.wikipedia.org/wiki/~{0}
bo|https://bo.wikipedia.org/wiki/~{0}
botwiki|http://botwiki.sno.cc/wiki/~{0}
boxrec|http://www.boxrec.com/media/index.php?~{0}
bpy|https://bpy.wikipedia.org/wiki/~{0}
br|https://br.wikipedia.org/wiki/~{0}
brickwiki|http://www.brickwiki.info/wiki/~{0}
bs|https://bs.wikipedia.org/wiki/~{0}
bug|https://bug.wikipedia.org/wiki/~{0}
bugzilla|https://bugzilla.wikimedia.org/show_bug.cgi?id=~{0}
bulba|http://bulbapedia.bulbagarden.net/wiki/~{0}
bxr|https://bxr.wikipedia.org/wiki/~{0}
c|https://commons.wikimedia.org/wiki/~{0}
c2|http://c2.com/cgi/wiki?~{0}
c2find|http://c2.com/cgi/wiki?FindPage&value=~{0}
ca|https://ca.wikipedia.org/wiki/~{0}
cache|https://www.google.com/search?q=cache:~{0}
cbk-zam|https://cbk-zam.wikipedia.org/wiki/~{0}
cdo|https://cdo.wikipedia.org/wiki/~{0}
ce|https://ce.wikipedia.org/wiki/~{0}
ceb|https://ceb.wikipedia.org/wiki/~{0}
cellwiki|http://cell.wikia.com/wiki/~{0}
centralwikia|http://community.wikia.com/wiki/~{0}
ch|https://ch.wikipedia.org/wiki/~{0}
chapter|https://en.wikimedia.org/wiki/~{0}
chej|http://esperanto.blahus.cz/cxej/vikio/index.php/~{0}
cho|https://cho.wikipedia.org/wiki/~{0}
choralwiki|http://www.cpdl.org/wiki/index.php/~{0}
chr|https://chr.wikipedia.org/wiki/~{0}
chy|https://chy.wikipedia.org/wiki/~{0}
citizendium|http://en.citizendium.org/wiki/~{0}
ckb|https://ckb.wikipedia.org/wiki/~{0}
ckwiss|http://www.ck-wissen.de/ckwiki/index.php?title=~{0}
cmn|https://zh.wikipedia.org/wiki/~{0}
co|https://co.wikipedia.org/wiki/~{0}
comixpedia|http://www.comixpedia.org/index.php?title=~{0}
commons|https://commons.wikimedia.org/wiki/~{0}
communityscheme|http://community.schemewiki.org/?c=s&key=~{0}
communitywiki|http://www.communitywiki.org/~{0}
comune|http://rete.comuni-italiani.it/wiki/~{0}
cr|https://cr.wikipedia.org/wiki/~{0}
crazyhacks|http://www.crazy-hacks.org/wiki/index.php?title=~{0}
creativecommons|https://creativecommons.org/licenses/~{0}
creativecommonswiki|https://wiki.creativecommons.org/~{0}
creatureswiki|http://creatures.wikia.com/wiki/~{0}
crh|https://crh.wikipedia.org/wiki/~{0}
cs|https://cs.wikipedia.org/wiki/~{0}
csb|https://csb.wikipedia.org/wiki/~{0}
cu|https://cu.wikipedia.org/wiki/~{0}
cv|https://cv.wikipedia.org/wiki/~{0}
cxej|http://esperanto.blahus.cz/cxej/vikio/index.php/~{0}
cy|https://cy.wikipedia.org/wiki/~{0}
cz|https://cs.wikipedia.org/wiki/~{0}
d|https://www.wikidata.org/wiki/~{0}
da|https://da.wikipedia.org/wiki/~{0}
dbdump|https://dumps.wikimedia.org/~{0}/latest/
dcc|http://www.dccwiki.com/~{0}
dcdatabase|http://dc.wikia.com/~{0}
dcma|http://christian-morgenstern.de/dcma/index.php?title=~{0}
de|https://de.wikipedia.org/wiki/~{0}
delicious|https://www.delicious.com/tag/~{0}
devmo|https://developer.mozilla.org/en/docs/~{0}
dict|http://www.dict.org/bin/Dict?Database=*&Form=Dict1&Strategy=*&Query=~{0}
dictionary|http://www.dict.org/bin/Dict?Database=*&Form=Dict1&Strategy=*&Query=~{0}
diq|https://diq.wikipedia.org/wiki/~{0}
disinfopedia|http://www.sourcewatch.org/wiki.phtml?title=~{0}
distributedproofreaders|http://www.pgdp.net/wiki/~{0}
distributedproofreadersca|http://www.pgdpcanada.net/wiki/index.php/~{0}
dk|https://da.wikipedia.org/wiki/~{0}
dmoz|http://www.dmoz.org/~{0}
dmozs|http://www.dmoz.org/cgi-bin/search?search=~{0}
doi|https://dx.doi.org/~{0}
donate|https://donate.wikimedia.org/wiki/~{0}
doom_wiki|http://doom.wikia.com/wiki/~{0}
download|https://releases.wikimedia.org/~{0}
dpd|http://lema.rae.es/dpd/?key=~{0}
drae|http://lema.rae.es/drae/?val=~{0}
dreamhost|http://wiki.dreamhost.com/index.php/~{0}
drumcorpswiki|http://www.drumcorpswiki.com/index.php/~{0}
dsb|https://dsb.wikipedia.org/wiki/~{0}
dv|https://dv.wikipedia.org/wiki/~{0}
dwjwiki|http://www.suberic.net/cgi-bin/dwj/wiki.cgi?~{0}
dz|https://dz.wikipedia.org/wiki/~{0}
ecoreality|http://www.EcoReality.org/wiki/~{0}
ecxei|http://www.ikso.net/cgi-bin/wiki.pl?~{0}
ee|https://ee.wikipedia.org/wiki/~{0}
egl|https://eml.wikipedia.org/wiki/~{0}
el|https://el.wikipedia.org/wiki/~{0}
elibre|http://enciclopedia.us.es/index.php/~{0}
emacswiki|http://www.emacswiki.org/cgi-bin/wiki.pl?~{0}
eml|https://eml.wikipedia.org/wiki/~{0}
en|https://en.wikipedia.org/wiki/~{0}
encyc|http://encyc.org/wiki/~{0}
energiewiki|http://www.netzwerk-energieberater.de/wiki/index.php/~{0}
englyphwiki|http://en.glyphwiki.org/wiki/~{0}
enkol|http://enkol.pl/~{0}
eo|https://eo.wikipedia.org/wiki/~{0}
eokulturcentro|http://esperanto.toulouse.free.fr/nova/wikini/wakka.php?wiki=~{0}
epo|https://eo.wikipedia.org/wiki/~{0}
es|https://es.wikipedia.org/wiki/~{0}
esolang|http://esolangs.org/wiki/~{0}
et|https://et.wikipedia.org/wiki/~{0}
etherpad|https://etherpad.wikimedia.org/~{0}
ethnologue|https://www.ethnologue.com/language/~{0}
ethnologuefamily|https://www.ethnologue.com/show_family.asp?subid=~{0}
eu|https://eu.wikipedia.org/wiki/~{0}
evowiki|http://wiki.cotch.net/index.php/~{0}
exotica|http://www.exotica.org.uk/wiki/~{0}
ext|https://ext.wikipedia.org/wiki/~{0}
eĉei|http://www.ikso.net/cgi-bin/wiki.pl?~{0}
fa|https://fa.wikipedia.org/wiki/~{0}
fanimutationwiki|http://wiki.animutationportal.com/index.php/~{0}
ff|https://ff.wikipedia.org/wiki/~{0}
fi|https://fi.wikipedia.org/wiki/~{0}
finalfantasy|http://finalfantasy.wikia.com/wiki/~{0}
finnix|http://www.finnix.org/~{0}
fiu-vro|https://fiu-vro.wikipedia.org/wiki/~{0}
fj|https://fj.wikipedia.org/wiki/~{0}
flickrphoto|https://www.flickr.com/photo.gne?id=~{0}
flickruser|https://www.flickr.com/people/~{0}
floralwiki|http://www.floralwiki.co.uk/wiki/~{0}
fo|https://fo.wikipedia.org/wiki/~{0}
foldoc|http://foldoc.org/~{0}
forthfreak|http://wiki.forthfreak.net/index.cgi?~{0}
foundation|https://wikimediafoundation.org/wiki/~{0}
foxwiki|http://fox.wikis.com/wc.dll?Wiki~~~{0}
fr|https://fr.wikipedia.org/wiki/~{0}
freebio|http://freebiology.org/wiki/~{0}
freebsdman|http://www.FreeBSD.org/cgi/man.cgi?apropos=1&query=~{0}
freeculturewiki|http://wiki.freeculture.org/index.php/~{0}
freedomdefined|http://freedomdefined.org/~{0}
freefeel|http://freefeel.org/wiki/~{0}
freekiwiki|http://wiki.freegeek.org/index.php/~{0}
freenode|irc://irc.freenode.net/~{0}
freesoft|https://directory.fsf.org/wiki/~{0}
frp|https://frp.wikipedia.org/wiki/~{0}
frr|https://frr.wikipedia.org/wiki/~{0}
fur|https://fur.wikipedia.org/wiki/~{0}
fy|https://fy.wikipedia.org/wiki/~{0}
ga|https://ga.wikipedia.org/wiki/~{0}
gag|https://gag.wikipedia.org/wiki/~{0}
gan|https://gan.wikipedia.org/wiki/~{0}
ganfyd|http://ganfyd.org/index.php?title=~{0}
gardenology|http://www.gardenology.org/wiki/~{0}
gausswiki|http://gauss.ffii.org/~{0}
gd|https://gd.wikipedia.org/wiki/~{0}
gentoo|https://wiki.gentoo.org/wiki/~{0}
genwiki|http://wiki.genealogy.net/index.php/~{0}
gerrit|https://gerrit.wikimedia.org/r/~{0}
git|https://gerrit.wikimedia.org/r/gitweb?p=mediawiki/~{0};a=log;h=refs/heads/master
gl|https://gl.wikipedia.org/wiki/~{0}
glk|https://glk.wikipedia.org/wiki/~{0}
globalvoices|http://cyber.law.harvard.edu/dyn/globalvoices/wiki/~{0}
glossarwiki|http://glossar.hs-augsburg.de/~{0}
glossarywiki|http://glossary.hs-augsburg.de/~{0}
gn|https://gn.wikipedia.org/wiki/~{0}
gom|https://gom.wikipedia.org/wiki/~{0}
google|https://www.google.com/search?q=~{0}
googledefine|https://www.google.com/search?q=define:~{0}
googlegroups|https://groups.google.com/groups?q=~{0}
got|https://got.wikipedia.org/wiki/~{0}
greatlakeswiki|http://greatlakeswiki.org/index.php/~{0}
gsw|https://als.wikipedia.org/wiki/~{0}
gu|https://gu.wikipedia.org/wiki/~{0}
guildwarswiki|http://wiki.guildwars.com/wiki/~{0}
guildwiki|http://guildwars.wikia.com/wiki/~{0}
gutenberg|http://www.gutenberg.org/etext/~{0}
gutenbergwiki|http://www.gutenberg.org/wiki/~{0}
gv|https://gv.wikipedia.org/wiki/~{0}
h2wiki|http://halowiki.net/p/~{0}
ha|https://ha.wikipedia.org/wiki/~{0}
hackerspaces|http://hackerspaces.org/wiki/~{0}
hak|https://hak.wikipedia.org/wiki/~{0}
hammondwiki|http://www.dairiki.org/HammondWiki/index.php3?~{0}
haw|https://haw.wikipedia.org/wiki/~{0}
hdl|http://hdl.handle.net/~{0}
he|https://he.wikipedia.org/wiki/~{0}
heroeswiki|http://heroeswiki.com/~{0}
hi|https://hi.wikipedia.org/wiki/~{0}
hif|https://hif.wikipedia.org/wiki/~{0}
ho|https://ho.wikipedia.org/wiki/~{0}
hr|https://hr.wikipedia.org/wiki/~{0}
hrfwiki|http://fanstuff.hrwiki.org/index.php/~{0}
hrwiki|http://www.hrwiki.org/index.php/~{0}
hsb|https://hsb.wikipedia.org/wiki/~{0}
ht|https://ht.wikipedia.org/wiki/~{0}
hu|https://hu.wikipedia.org/wiki/~{0}
hupwiki|http://wiki.hup.hu/index.php/~{0}
hy|https://hy.wikipedia.org/wiki/~{0}
hz|https://hz.wikipedia.org/wiki/~{0}
ia|https://ia.wikipedia.org/wiki/~{0}
iarchive|https://archive.org/details/~{0}
id|https://id.wikipedia.org/wiki/~{0}
ie|https://ie.wikipedia.org/wiki/~{0}
ig|https://ig.wikipedia.org/wiki/~{0}
ii|https://ii.wikipedia.org/wiki/~{0}
ik|https://ik.wikipedia.org/wiki/~{0}
ilo|https://ilo.wikipedia.org/wiki/~{0}
imdbcharacter|http://www.imdb.com/character/ch~{0}/
imdbcompany|http://www.imdb.com/company/co~{0}/
imdbname|http://www.imdb.com/name/nm~{0}/
imdbtitle|http://www.imdb.com/title/tt~{0}/
incubator|https://incubator.wikimedia.org/wiki/~{0}
infosecpedia|http://infosecpedia.org/wiki/~{0}
infosphere|http://theinfosphere.org/~{0}
io|https://io.wikipedia.org/wiki/~{0}
irc|irc://irc.freenode.net/~{0}
ircrc|irc://irc.wikimedia.org/~{0}
is|https://is.wikipedia.org/wiki/~{0}
iso639-3|http://www-01.sil.org/iso639-3/documentation.asp?id=~{0}
issn|http://www.worldcat.org/issn/~{0}
it|https://it.wikipedia.org/wiki/~{0}
iu|https://iu.wikipedia.org/wiki/~{0}
iuridictum|http://iuridictum.pecina.cz/w/~{0}
ja|https://ja.wikipedia.org/wiki/~{0}
jaglyphwiki|http://glyphwiki.org/wiki/~{0}
javanet|http://wiki.java.net/bin/view/Main/~{0}
javapedia|http://wiki.java.net/bin/view/Javapedia/~{0}
jbo|https://jbo.wikipedia.org/wiki/~{0}
jefo|http://esperanto-jeunes.org/wiki/~{0}
jerseydatabase|http://jerseydatabase.com/wiki.php?id=~{0}
jira|https://jira.toolserver.org/browse/~{0}
jp|https://ja.wikipedia.org/wiki/~{0}
jspwiki|http://www.ecyrd.com/JSPWiki/Wiki.jsp?page=~{0}
jstor|http://www.jstor.org/journals/~{0}
jv|https://jv.wikipedia.org/wiki/~{0}
ka|https://ka.wikipedia.org/wiki/~{0}
kaa|https://kaa.wikipedia.org/wiki/~{0}
kab|https://kab.wikipedia.org/wiki/~{0}
kamelo|http://kamelopedia.mormo.org/index.php/~{0}
karlsruhe|http://ka.stadtwiki.net/~{0}
kbd|https://kbd.wikipedia.org/wiki/~{0}
kg|https://kg.wikipedia.org/wiki/~{0}
ki|https://ki.wikipedia.org/wiki/~{0}
kinowiki|http://kino.skripov.com/index.php/~{0}
kj|https://kj.wikipedia.org/wiki/~{0}
kk|https://kk.wikipedia.org/wiki/~{0}
kl|https://kl.wikipedia.org/wiki/~{0}
km|https://km.wikipedia.org/wiki/~{0}
kmwiki|https://kmwiki.wikispaces.com/~{0}
kn|https://kn.wikipedia.org/wiki/~{0}
ko|https://ko.wikipedia.org/wiki/~{0}
koi|https://koi.wikipedia.org/wiki/~{0}
komicawiki|http://wiki.komica.org/wiki3/?~{0}
kontuwiki|http://kontu.merri.net/wiki/~{0}
koslarwiki|http://wiki.koslar.de/index.php/~{0}
kpopwiki|http://www.kpopwiki.com/~{0}
kr|https://kr.wikipedia.org/wiki/~{0}
krc|https://krc.wikipedia.org/wiki/~{0}
ks|https://ks.wikipedia.org/wiki/~{0}
ksh|https://ksh.wikipedia.org/wiki/~{0}
ku|https://ku.wikipedia.org/wiki/~{0}
kv|https://kv.wikipedia.org/wiki/~{0}
kw|https://kw.wikipedia.org/wiki/~{0}
ky|https://ky.wikipedia.org/wiki/~{0}
la|https://la.wikipedia.org/wiki/~{0}
labsconsole|https://wikitech.wikimedia.org/wiki/~{0}
lad|https://lad.wikipedia.org/wiki/~{0}
lb|https://lb.wikipedia.org/wiki/~{0}
lbe|https://lbe.wikipedia.org/wiki/~{0}
lez|https://lez.wikipedia.org/wiki/~{0}
lg|https://lg.wikipedia.org/wiki/~{0}
li|https://li.wikipedia.org/wiki/~{0}
libreplanet|https://libreplanet.org/wiki/~{0}
lij|https://lij.wikipedia.org/wiki/~{0}
linguistlist|https://linguistlist.org/forms/langs/LLDescription.cfm?code=~{0}
linuxwiki|http://www.linuxwiki.de/~{0}
linuxwikide|http://www.linuxwiki.de/~{0}
liswiki|http://liswiki.org/wiki/~{0}
literateprograms|http://en.literateprograms.org/~{0}
livepedia|http://www.livepedia.gr/index.php?title=~{0}
lmo|https://lmo.wikipedia.org/wiki/~{0}
ln|https://ln.wikipedia.org/wiki/~{0}
lo|https://lo.wikipedia.org/wiki/~{0}
localwiki|https://localwiki.org/~{0}
lojban|http://www.lojban.org/tiki/tiki-index.php?page=~{0}
lostpedia|http://lostpedia.wikia.com/wiki/~{0}
lqwiki|http://wiki.linuxquestions.org/wiki/~{0}
lrc|https://lrc.wikipedia.org/wiki/~{0}
lt|https://lt.wikipedia.org/wiki/~{0}
ltg|https://ltg.wikipedia.org/wiki/~{0}
luxo|https://tools.wmflabs.org/guc/?user=~{0}
lv|https://lv.wikipedia.org/wiki/~{0}
lzh|https://zh-classical.wikipedia.org/wiki/~{0}
m|https://meta.wikimedia.org/wiki/~{0}
mai|https://mai.wikipedia.org/wiki/~{0}
mail|https://lists.wikimedia.org/mailman/listinfo/~{0}
mailarchive|https://lists.wikimedia.org/pipermail/~{0}
map-bms|https://map-bms.wikipedia.org/wiki/~{0}
mariowiki|http://www.mariowiki.com/~{0}
marveldatabase|http://www.marveldatabase.com/wiki/index.php/~{0}
mdf|https://mdf.wikipedia.org/wiki/~{0}
meatball|http://meatballwiki.org/wiki/~{0}
mediawikiwiki|https://www.mediawiki.org/wiki/~{0}
mediazilla|https://bugzilla.wikimedia.org/~{0}
memoryalpha|http://memory-alpha.org/wiki/~{0}
meta|https://meta.wikimedia.org/wiki/~{0}
metawiki|https://meta.wikimedia.org/wiki/~{0}
metawikimedia|https://meta.wikimedia.org/wiki/~{0}
metawikipedia|https://meta.wikimedia.org/wiki/~{0}
metawikisearch|http://sunir.org/apps/meta.pl?~{0}
mg|https://mg.wikipedia.org/wiki/~{0}
mh|https://mh.wikipedia.org/wiki/~{0}
mhr|https://mhr.wikipedia.org/wiki/~{0}
mi|https://mi.wikipedia.org/wiki/~{0}
min|https://min.wikipedia.org/wiki/~{0}
mineralienatlas|http://www.mineralienatlas.de/lexikon/index.php/~{0}
minnan|https://zh-min-nan.wikipedia.org/wiki/~{0}
mk|https://mk.wikipedia.org/wiki/~{0}
ml|https://ml.wikipedia.org/wiki/~{0}
mn|https://mn.wikipedia.org/wiki/~{0}
mo|https://mo.wikipedia.org/wiki/~{0}
moinmoin|http://moinmo.in/~{0}
monstropedia|http://www.monstropedia.org/?title=~{0}
mosapedia|http://mosapedia.de/wiki/index.php/~{0}
mozcom|http://mozilla.wikia.com/wiki/~{0}
mozillawiki|https://wiki.mozilla.org/~{0}
mozillazinekb|http://kb.mozillazine.org/~{0}
mr|https://mr.wikipedia.org/wiki/~{0}
mrj|https://mrj.wikipedia.org/wiki/~{0}
